<<<<<<< HEAD
92C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\source\set-return-type.d.ts133807456265298086 0
68C:\Users\Oleg\Documents\GitHub\it-project\src\partials\projects.html133799678388898285 0
103C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\core\src\requests\ParcelConfigRequest.js133809110040261514 0
76C:\Users\Oleg\Documents\GitHub\it-project\node_modules\detect-libc\README.md133807456261600443 0
91C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\browserVersions.js133807459977575816 0
58C:\Users\Oleg\Documents\GitHub\it-project\src\images\about133809107225502569 1
87C:\Users\Oleg\Documents\GitHub\it-project\node_modules\domutils\lib\esm\legacy.d.ts.map133809110014994186 0
65C:\Users\Oleg\Documents\GitHub\it-project\node_modules\micromatch133809110006359501 1
74C:\Users\Oleg\Documents\GitHub\it-project\node_modules\braces\lib\utils.js133809110017325045 0
84C:\Users\Oleg\Documents\GitHub\it-project\node_modules\htmlparser2\lib\Parser.js.map133809110010868982 0
81C:\Users\Oleg\Documents\GitHub\it-project\node_modules\picomatch\lib\constants.js133807456254882115 0
64C:\Users\Oleg\Documents\GitHub\it-project\src\images\hero-bg.jpg133807454765722871 0
64C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@mischnic133809110265128440 1
111C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules\entities\lib\decode.js133809109997271275 0
124C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-include\node_modules\htmlparser2\lib\WritableStream.d.ts.map133809109997730055 0
103C:\Users\Oleg\Documents\GitHub\it-project\node_modules\entities\lib\esm\generated\decode-data-html.d.ts133809110015869168 0
96C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\src\_to_consumable_array.mjs133809110025908872 0
98C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\link-icon-svg.js133807459983610052 0
61C:\Users\Oleg\Documents\GitHub\it-project\src\images\logo.png133799678388838446 0
99C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\_\_read_only_error\package.json133809110023964130 0
59C:\Users\Oleg\Documents\GitHub\it-project\node_modules\.bin133809110261468210 1
120C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-include\node_modules\dom-serializer\lib\esm\package.json133809109997301202 0
95C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml\node_modules\entities\readme.md133809109998507970 0
120C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules\domutils\lib\traversal.d.ts.map133809109998428182 0
112C:\Users\Oleg\Documents\GitHub\it-project\node_modules\htmlnano\docs\versioned_docs\version-2.0.0\040-presets.md133809110016218291 0
85C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@lmdb\lmdb-win32-x64\README.md133809110003606898 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\fast-glob\out\utils\string.d.ts133809110011497639 0
66C:\Users\Oleg\Documents\GitHub\it-project\node_modules\ansi-styles133807456263632525 1
73C:\Users\Oleg\Documents\GitHub\it-project\node_modules\.package-lock.json133809110269355587 0
80C:\Users\Oleg\Documents\GitHub\it-project\node_modules\semver\functions\minor.js133809110004814024 0
107C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules\domutils\readme.md133809109998448135 0
102C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\wasm-multi-memory.js133807459986821381 0
60C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@lmdb133809110261528046 1
84C:\Users\Oleg\Documents\GitHub\it-project\node_modules\react-error-overlay\README.md133807456257794329 0
90C:\Users\Oleg\Documents\GitHub\it-project\node_modules\htmlparser2\lib\esm\Parser.d.ts.map133809110010789191 0
64C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@trysound133809110265238124 1
61C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@types133809110263004138 1
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\commander\typings\esm.d.mts133809110015194280 0
78C:\Users\Oleg\Documents\GitHub\it-project\node_modules\readdirp\esm\index.d.ts133809110003357711 0
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\source\merge.d.ts133807456259236764 0
104C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-include\node_modules\htmlparser2\LICENSE133809109996802523 0
78C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@lezer\lr\dist\index.js133809110039034788 0
85C:\Users\Oleg\Documents\GitHub\it-project\node_modules\sass\types\legacy\options.d.ts133809110012145901 0
94C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\source\async-return-type.d.ts133807456250639114 0
78C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\fs\src\index.js133809110035294791 0
81C:\Users\Oleg\Documents\GitHub\it-project\node_modules\domutils\lib\esm\legacy.js133809110014266133 0
63C:\Users\Oleg\Documents\GitHub\it-project\node_modules\argparse133809110000223833 1
81C:\Users\Oleg\Documents\GitHub\it-project\node_modules\domutils\lib\querying.d.ts133809110015530076 0
89C:\Users\Oleg\Documents\GitHub\it-project\node_modules\type-fest\source\package-json.d.ts133807456262714991 0
102C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\core\lib\requests\ParcelBuildRequest.js133809110040131871 0
97C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\_\_class_apply_descriptor_set133809110021390974 1
76C:\Users\Oleg\Documents\GitHub\it-project\node_modules\node-releases\LICENSE133809109996792562 0
67C:\Users\Oleg\Documents\GitHub\it-project\node_modules\chokidar\esm133809110017694005 1
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\regions\AX.js133807459977106999 0
91C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\transformer-css\package.json133809110022876984 0
61C:\Users\Oleg\Documents\GitHub\it-project\node_modules\braces133809110017344937 1
68C:\Users\Oleg\Documents\GitHub\it-project\node_modules\clone\LICENSE133807456263283460 0
96C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\mediasource.js133807459984218332 0
89C:\Users\Oleg\Documents\GitHub\it-project\node_modules\lmdb\dependencies\lz4\lib\Makefile133809110010699424 0
67C:\Users\Oleg\Documents\GitHub\it-project\node_modules\browserslist133809109997660234 1
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\regions\RW.js133807459985375244 0
103C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\core\test\requests\ConfigRequest.test.js133809110039124578 0
64C:\Users\Oleg\Documents\GitHub\it-project\node_modules\callsites133807456263363254 1
89C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\core\src\ReporterRunner.js133809110040441038 0
60C:\Users\Oleg\Documents\GitHub\it-project\node_modules\tslib133809110003816303 1
68C:\Users\Oleg\Documents\GitHub\it-project\node_modules\dotenv-expand133809110014904418 1
100C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\transformer-svg\src\SVGTransformer.js133809110020892280 0
124C:\Users\Oleg\Documents\GitHub\it-project\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV2\files\embed\embed2133807456272595846 1
92C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\src\_sliced_to_array.mjs133809110025579772 0
78C:\Users\Oleg\Documents\GitHub\it-project\node_modules\semver\classes\index.js133809110004394769 0
88C:\Users\Oleg\Documents\GitHub\it-project\node_modules\fast-glob\out\providers\sync.d.ts133809110011497639 0
98C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\pad-start-end.js133807459984796786 0
107C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\transformer-html\node_modules\srcset\license133809110042136533 0
67C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite133807459987718993 1
110C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-include\node_modules\htmlparser2\lib\Parser.js133809109997041885 0
100C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\css-transitions.js133807459979471646 0
73C:\Users\Oleg\Documents\GitHub\it-project\node_modules\term-size\index.js133807456251107856 0
60C:\Users\Oleg\Documents\GitHub\it-project\node_modules\chalk133807456264041430 1
109C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\css-indeterminate-pseudo.js133807459978874369 0
94C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\web-share.js133807459987040813 0
104C:\Users\Oleg\Documents\GitHub\it-project\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mtest3.c133809110013996847 0
99C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\css3-boxsizing.js133807459979601295 0
63C:\Users\Oleg\Documents\GitHub\it-project\node_modules\chokidar133809110017703973 1
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\js-yaml\dist\js-yaml.min.js133809110001682027 0
73C:\Users\Oleg\Documents\GitHub\it-project\node_modules\chrome-trace-event133809110015194280 1
68C:\Users\Oleg\Documents\GitHub\it-project\node_modules\node-releases133809109997181520 1
73C:\Users\Oleg\Documents\GitHub\it-project\node_modules\lmdb\node-index.js133809110015440321 0
60C:\Users\Oleg\Documents\GitHub\it-project\node_modules\clone133807456263851947 1
80C:\Users\Oleg\Documents\GitHub\it-project\node_modules\domutils\lib\esm\feeds.js133809110014186339 0
96C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\textcontent.js133807459986232948 0
99C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\reporter-dev-server\src\HMRServer.js133809110026018565 0
68C:\Users\Oleg\Documents\GitHub\it-project\node_modules\color-convert133807456264041430 1
100C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-include\node_modules\posthtml-parser133807456308922943 1
92C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\_\_sliced_to_array_loose133809110024023903 1
74C:\Users\Oleg\Documents\GitHub\it-project\node_modules\msgpackr\pack.d.cts133809110009652225 0
65C:\Users\Oleg\Documents\GitHub\it-project\node_modules\color-name133807456262924418 1
92C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\imports.js133807459982435667 0
64C:\Users\Oleg\Documents\GitHub\it-project\node_modules\commander133809110015184310 1
93C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\src\_class_call_check.mjs133809110024821780 0
63C:\Users\Oleg\Documents\GitHub\it-project\node_modules\domutils133809110015400426 1
78C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\workers\lib\web133809110019380907 1
110C:\Users\Oleg\Documents\GitHub\it-project\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\midl.h133809110015204251 0
66C:\Users\Oleg\Documents\GitHub\it-project\node_modules\cosmiconfig133809110015244151 1
66C:\Users\Oleg\Documents\GitHub\it-project\node_modules\detect-libc133807456263143832 1
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\domutils\lib\esm\feeds.d.ts.map133809110014515473 0
88C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules133809109993865099 1
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\regions\KY.js133807459983380572 0
69C:\Users\Oleg\Documents\GitHub\it-project\node_modules\dom-serializer133809110000854034 1
104C:\Users\Oleg\Documents\GitHub\it-project\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\Makefile133809110010629592 0
74C:\Users\Oleg\Documents\GitHub\it-project\node_modules\srcset\package.json133809110000213883 0
69C:\Users\Oleg\Documents\GitHub\it-project\node_modules\domelementtype133807456263991574 1
109C:\Users\Oleg\Documents\GitHub\it-project\node_modules\parcel-reporter-clean-dist\test\helpers\getAllFiles.js133807456256258466 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\regions\IT.js133807459982800829 0
95C:\Users\Oleg\Documents\GitHub\it-project\node_modules\node-gyp-build-optional-packages\LICENSE133809110006140089 0
103C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-include\node_modules\domutils\readme.md133809109998448135 0
122C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\mdn-css-unicode-bidi-isolate-override.js133807459984018883 0
81C:\Users\Oleg\Documents\GitHub\it-project\node_modules\utility-types\package.json133809110003337588 0
93C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\transformer-sass\lib\modern.js133809110018023149 0
78C:\Users\Oleg\Documents\GitHub\it-project\node_modules\sass\types\options.d.ts133809110012165858 0
63C:\Users\Oleg\Documents\GitHub\it-project\node_modules\escalade133809109997560499 1
74C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\_\_get133809110023435483 1
65C:\Users\Oleg\Documents\GitHub\it-project\node_modules\domhandler133809110014994186 1
104C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml\node_modules\dom-serializer\lib\index.js133809109997181520 0
114C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-include\node_modules\entities\lib\maps\legacy.json133809109997769961 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\domhandler\lib\esm\package.json133809110014814679 0
61C:\Users\Oleg\Documents\GitHub\it-project\node_modules\dotenv133809110014525423 1
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\semver\ranges\max-satisfying.js133809110004783706 0
84C:\Users\Oleg\Documents\GitHub\it-project\node_modules\immutable\dist\immutable.d.ts133809110017035779 0
113C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-include\node_modules\htmlparser2\lib\Tokenizer.js133809109997151596 0
104C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\http-live-streaming.js133807459982146451 0
92C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@nodelib\fs.scandir\out\utils\fs.d.ts133807456295347419 0
74C:\Users\Oleg\Documents\GitHub\it-project\node_modules\weak-lru-cache\dist133807456249303224 1
144C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-include\node_modules\dom-serializer\node_modules\entities\lib\maps\entities.json133809109997450793 0
75C:\Users\Oleg\Documents\GitHub\it-project\node_modules\electron-to-chromium133809109997799870 1
82C:\Users\Oleg\Documents\GitHub\it-project\node_modules\fast-glob\out\settings.d.ts133809110011437803 0
85C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@babel\code-frame\lib\index.js133809110040869875 0
88C:\Users\Oleg\Documents\GitHub\it-project\node_modules\postcss-value-parser\lib\index.js133807456253441655 0
118C:\Users\Oleg\Documents\GitHub\it-project\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV1\package.json133807456264500210 0
84C:\Users\Oleg\Documents\GitHub\it-project\node_modules\utility-types\dist\index.d.ts133809110004494486 0
63C:\Users\Oleg\Documents\GitHub\it-project\node_modules\entities133809110015809330 1
105C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\cjs\_define_enumerable_properties.cjs133809110018991913 0
104C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@parcel\runtime-js\src\helpers\node\css-loader.js133809110025370303 0
64C:\Users\Oleg\Documents\GitHub\it-project\node_modules\env-paths133809110000732938 1
94C:\Users\Oleg\Documents\GitHub\it-project\node_modules\parcel-reporter-clean-dist\dist\main.js133807456260523347 0
89C:\Users\Oleg\Documents\GitHub\it-project\node_modules\utility-types\dist\mapped-types.js133809110003297871 0
75C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\LICENSE133807459976548539 0
86C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\regions\MX.js133807459984497597 0
85C:\Users\Oleg\Documents\GitHub\it-project\node_modules\fast-glob\out\utils\pattern.js133809110010888921 0
64C:\Users\Oleg\Documents\GitHub\it-project\node_modules\fast-glob133809110011168521 1
87C:\Users\Oleg\Documents\GitHub\it-project\node_modules\regenerator-runtime\package.json133809110003317647 0
102C:\Users\Oleg\Documents\GitHub\it-project\node_modules\@swc\helpers\esm\_class_apply_descriptor_set.js133809110019989227 0
78C:\Users\Oleg\Documents\GitHub\it-project\node_modules\htmlnano\docs\README.md133809110016317685 0
122C:\Users\Oleg\Documents\GitHub\it-project\node_modules\posthtml-expressions\node_modules\entities\lib\encode-trie.d.ts.map133809109998458118 0
106C:\Users\Oleg\Documents\GitHub\it-project\node_modules\caniuse-lite\data\features\dom-manip-convenience.js133807459979960329 0
